,question,class,answer
0,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
假设你有10000元用于投资，并且面对两只股票A和B的选择。股票1波动较大，具体来说，有50%的概率收益率达到15%，但也有50%的概率收益率仅为-7%。股票2较为稳定，预期收益率为4%，几乎没有波动。股票3预期收益率为4%，但可能会有3%的波动。

选择以下哪种投资方案：
A 80%的1股票和20%的2股票
B 20%的3股票和80%的2股票
C 三只股票任意配比",投资组合选择,"风险爱好者
风险厌恶者
风险中性者 "
1,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
假设你有10,000元用于投资，并面对三个不同的投资选项：股票X、股票Y和一种无风险债券。股票X波动较大，有40%的概率能带来20%的收益，但也有60%的概率会导致10%的亏损。股票Y相对稳定，有75%的概率获得5%的收益，而有25%的概率会有5%的亏损。无风险债券提供稳定的3%年收益率。

请基于你的风险爱好，选择以下哪种投资组合：
A. 70%的股票X和30%的无风险债券
B. 100%的股票Y
C. 10%的股票X，40%的股票Y，50%的无风险债券

",投资组合选择,"风险爱好者
风险中性者
风险厌恶者 "
2,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

假设你目前持有一个由两种资产等权构成的投资组合，总金额为10,000元。资产1是一只波动性较大的股票，资产2是一只波动性较小的股票。资产1有60%的概率可以获得12%的收益，但也有40%的概率会亏损8%。资产2比较稳定，有80%的概率获得4%的收益，而有20%的概率会亏损2%。

面对当前市场的不确定性，你考虑是否需要调整你的投资组合，以下是三种可选的策略：
A. 保持当前的投资组合不变
B. 将30%的资金投资于资产1，70%的资金投资于资产2。
C. 将70%的资金投资于资产1，30%的资金投资于资产2。",投资组合选择,"风险中性者 
风险厌恶者
风险爱好者
"
3,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
假设你是一位投资者，拥有10000元用于投资股票。目前你有以下两个股票可以选择：

- 股票X：预期收益率为8%，标准差为4%。
- 股票Y：预期收益率为12%，标准差为6%。

选择以下哪种投资方案：

A. 投资全部资金于股票X
B. 投资全部资金于股票Y
C. 投资一半资金于股票X，另一半资金于股票Y
",投资组合选择,"风险厌恶者
风险爱好者
风险中性者 

"
4,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你是一位投资者，拥有一个包含三种不同资产的投资组合。这三种资产分别是：风险资产X，风险资产Y，以及无风险资产Z。风险资产X和Y的预期收益率和波动性如下所示。无风险资产Z的预期收益率为3%，波动性几乎为零。

- 风险资产X：有40%的概率收益率达到12%，有60%的概率收益率为-4%。
- 风险资产Y：有70%的概率收益率达到8%，有30%的概率收益率为-2%。

选择以下哪种投资组合配比：
A 60%的X和40%的Z
B 30%的X、50%的Y和20%的Z
C 20%的X、30%的Y和50%的Z

",投资组合选择,"风险爱好者
风险中性者
风险厌恶者"
5,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
你是一位投资者，目前持有以下三种股票的投资组合。股票1波动较大，有40%的概率收益率达到12%，30%的概率收益率为-5%，还有30%的概率收益率为3%。股票2波动较小，预期收益率为6%，波动率为2%。股票3几乎无波动，预期收益率为5%。

现在，你需要在以下三个投资方案中选择一个，以应对市场的不确定性：

A. 60%的股票1，30%的股票2，10%的股票3
B. 10%的股票1，60%的股票2，30%的股票3
C. 30%的股票1，30%的股票2，40%的股票3


",投资组合选择,"风险爱好者
风险厌恶者
风险中性者"
6,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
假设你是一位投资者，现有100000元可用于投资。目前股市处于上涨期，你面临以下两只股票的投资选择：

- 股票X：高增长潜力股，有40%的概率收益率达到25%，有40%的概率收益率仅为5%，还有20%的概率收益率为-10%。
- 股票Y：稳健增长的蓝筹股，预期收益率为10%，波动性极低。

选择以下哪种投资方案：

A. 投资股票X 60%，投资股票Y 40%。
B. 投资股票X 20%，投资股票Y 80%。
C. 投资股票X和股票Y的比例自定。
",投资组合选择,"风险爱好者
风险厌恶者
风险中性者"
7,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
你是一家电子产品公司的产品经理，即将推出一款新产品。根据市场调研，你面临两个选择：

1. 推出一个常规的、经过充分市场调研的便携式充电宝，预计年销售额为1000万元，利润率为30%。
2. 推出一个创新性的多功能充电宝，拥有一些市场上未曾见过的独特功能，但市场接受度未知。预计年销售额有可能达到3000万元，利润率为10%，也有可能仅为1000万元，利润率为20%。

现在，选择以下哪种产品发布策略：

A：推出常规充电宝，并投入所有市场预算进行推广。
B：推出创新性充电宝，并投入一半市场预算进行谨慎推广。
C：同时推出两种充电宝，分配相等的预算进行市场推广。",新产品发布,"风险厌恶者
风险爱好者
风险中性者"
8,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
作为一家投资公司的决策者，你需要在两款新产品上做出投资决策。产品X拥有稳定的利润预期，但增长潜力有限；产品Y则可能带来高额利润，但成功与否存在不确定性。你的投资预算为100万元，且你有以下信息：

- 产品X：预计每年可以获得固定的利润20万元。
- 产品Y：有30%的概率可以获得60万元的利润，有50%的概率可以获得20万元的利润，有20%的概率不会获得任何利润。

选择以下哪种投资方案：

A. 投资产品X 80%，产品Y 20%
B. 投资产品X 20%，产品Y 80%
C. 两种产品之间任意配比",新产品发布,"风险厌恶者
风险爱好者
风险中性者"
9,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
你是一家初创公司的决策者，正在开发一款新产品。目前面临一个决策：是继续投入资源以进一步降低产品风险，还是尽早推向市场以抢占先机。以下是两种方案的相关数据：

方案1：继续研发。如果选择这个方案，产品成功概率将提升至80%，但如果成功，预期市场收益为500万元；若失败，则损失全部研发投入，即300万元。

方案2：立即上市。此方案下，产品成功概率为60%，成功时预期市场收益为600万元，失败则损失投入的200万元。

方案3：进行一次小规模市场测试，再决定是否全面上市。这个方案的成本为100万元，如果测试成功，则预期市场收益为550万元，成功概率为70%；如果失败，则放弃项目，损失100万元。

选择以下哪种方案：

A. 方案1：继续研发
B. 方案2：立即上市
C. 方案3：小规模测试后决定",新产品发布,"风险厌恶者
风险爱好者
风险中性者"
10,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
你是一家新兴科技公司的市场部负责人，公司即将推出一款新产品。市场调研显示，如果采取保守的市场策略，产品预计能够保持当前市场份额，实现稳定的收益；如果采取激进的营销策略，则有机会扩大市场份额，但同时也面临更高的风险。

现在，你需要根据以下数据做出决策：

- 保守策略：产品预计能带来500万元净利润，几乎没有波动。
- 激进策略：有30%的概率带来1000万元净利润，有40%的概率带来200万元净利润，有30%的概率不盈利甚至亏损。
请选择以下市场策略：
A. 全力推行激进策略
B. 主要采取保守策略，小部分尝试激进策略
C. 仅采取保守策略",新产品发布,"风险爱好者
风险中性者
风险厌恶者"
11,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

你是一位项目经理，负责分配一笔总额为100万元的预算，用于投资以下三个项目中的一个或多个。每个项目的预期收益和风险如下

- 项目1高风险，有40%的概率实现收益率为30%，有60%的概率收益率为-10%。
- 项目2低风险，预期收益率为8%，波动极小。
- 项目3中等风险，预期收益率为15%，但可能会有10%的波动。

选择以下投资方案

A. 投资全部预算于项目1。
B. 投资全部预算于项目2。
C. 投资项目1、2、3各三分之一。

",新产品发布,"风险爱好者
风险厌恶者
风险中性者"
12,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

你正在考虑参加一个游戏，其中有三种不同的彩票可供选择。每种彩票的价格都是100元，而你只能购买一种。以下是每种彩票的可能收益和相应的概率。

- 彩票1有30%的概率赢得300元，有60%的概率赢得0元。
- 彩票2有45%的概率赢得200元，有55%的概率赢得0元。
- 彩票3有90%的概率赢得100元，有10%的概率赢得0元。

选择以下哪种彩票
A. 彩票1
B. 彩票2
C. 彩票3

",彩票选择,"风险爱好者
风险中性者
风险厌恶者"
13,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你是一名农场主，需要为你的农作物购买天气保险以应对干旱或洪涝灾害。你面前有以下三种保险方案

- 保险方案1保额高，保费也高。当灾害发生时，可以获得相当于损失70%的赔偿；保费为作物总价值的5%。
- 保险方案2保额中等，保费适中。当灾害发生时，可以获得相当于损失50%的赔偿；保费为作物总价值的3%。
- 保险方案3保额低，保费也低。当灾害发生时，可以获得相当于损失30%的赔偿；保费为作物总价值的1%。

选择以下哪种保险方案

A. 100%选择方案1
B. 100%选择方案2
C. 50%选择方案1，30%选择方案2，20%选择方案3

",农场天气保险,"风险爱好者
风险厌恶者
风险中性者"
14,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你有一个固定的预算，用于购买保险以应对极端天气情况可能导致的财产损失。你面临着以下两种保险的选择

- 保险A每份保险覆盖10万元的损失，你需要支付2万元。你可以购买多份以分散风险。
- 保险B一份保险覆盖50万元的损失，你需要支付5万元。

选择以下哪种保险购买方案

A. 购买2份保险A，总共覆盖20万元的损失，花费4万元。
B. 购买1份保险B，覆盖50万元的损失，花费5万元。
C. 随意购买。

---

",农场天气保险,"风险厌恶者
风险爱好者
风险中性者"
15,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

你拥有一块农田，需要为即将到来的种植季节购买天气保险。有两家保险公司可供选择公司X和公司Y。公司X提供较高可靠性的保险服务，但其保费较贵；公司Y的保费较低，但其可靠性较低。以下是两家公司的具体数据

- 公司X如果遇到恶劣天气，有80%的概率可以获得全额赔偿，保费为种植收入的10%。
- 公司Y如果遇到恶劣天气，有60%的概率可以获得全额赔偿，保费为种植收入的5%。

假设你的种植收入预计为10000元。

选择以下哪种保险购买方案
A. 选择公司X，支付1000元保费。
B. 选择公司Y，支付500元保费。
C. 随意选择，无所谓。

",农场天气保险,"风险厌恶者
风险爱好者
风险中性者"
16,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
 
你计划购买一套房子，现有两个选择位于学区且价格较高的房子和位于创新区但价格较低的房子。以下是两个选项的具体信息

- 学区房（房子1）购买价格为500万元，未来5年每年增值的概率为60%，增值幅度为5%；有40%的概率不增值。
  
- 创新区房（房子2）购买价格为300万元，未来5年每年增值的概率为50%，增值幅度为8%；有50%的概率不增值。

请选择以下购房方案

A. 70%的概率选择房子1，30%的概率选择房子2
B. 30%的概率选择房子1，70%的概率选择房子2
C. 任意概率组合选择房子1和房子2
",房屋买卖,"风险厌恶者
风险爱好者
风险中性者"
17,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

你计划购买一处房产，有以下两个选择：

1. 与信誉良好的房地产中介合作，交易安全可靠，但需要支付额外的中介费用。若选择此选项，你确定能够安全完成交易，但需要支付房屋总价的2%作为中介费。

2. 与报价较低但信誉未知的个人卖家直接交易，可能节省中介费，但也存在一定的风险。根据市场分析，如果选择此选项，你有80%的概率能够顺利完成交易且无需支付中介费，有20%的概率交易失败且损失相当于房屋总价5%的费用。

假设房屋总价为X元，请根据你的风险偏好，选择以下哪种交易方案：

A. 支付2%的中介费，与房地产中介合作
B. 直接与个人卖家交易，有80%的成功率，无需支付费用，20%的概率损失5%
C. 无论与中介合作还是个人交易，只要确保总费用不超过Y元（Y < 2%的房屋总价）",房屋买卖,"风险厌恶者
风险爱好者
风险中性者"
18,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

假设你是一名农场主，你正在考虑购买不同的作物保险以规避天气变化对农作物收成的影响。以下是三种保险方案的相关信息

- 保险方案1支付5000元，如果遇到干旱，可以获得100%的损失赔偿；没有其他天气影响下的损失。
- 保险方案2支付7000元，如果遇到干旱或洪水，可以获得120%的损失赔偿；没有其他天气影响下的损失。
- 保险方案3支付9000元，如果遇到干旱、洪水或虫害，可以获得150%的损失赔偿；没有其他天气影响下的损失。

假设干旱、洪水和虫害发生的概率相等，均为33.33%。

选择以下哪种保险方案
A. 保险方案1
B. 保险方案2
C. 保险方案3

",房屋买卖,"风险厌恶者
风险中性者
风险爱好者
"
19,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你在选择职业时面临两个职位的选择。职位X提供稳定的薪资，但晋升和薪资增长的空间有限；职位Y的薪资波动较大，但提供更高的未来增长潜力。以下是两个职位薪资的相关数据

- 职位X年薪固定为50,000元，无晋升机会。
- 职位Y年薪有两种可能性，有60%的概率年薪为60,000元，有40%的概率年薪为40,000元。

选择以下哪种职位
 
A. 选择职位X，年薪固定为50,000元。
B. 选择职位Y，有60%的概率年薪为60,000元，40%的概率年薪为40,000元。
C. 随机选择职位X和职位Y，例如，70%的概率选择职位X，30%的概率选择职位Y。
",职业规划,"风险厌恶者
风险爱好者
风险中性者

"
20,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


你是一名职场专业人士，目前面临职业选择的决策。你可以在两个不同的行业中选择继续你的职业生涯。行业1是一个成熟且稳定的行业，而行业2是一个新兴且快速发展的行业。以下是两个行业可能带给你的职业发展情况和概率。

- 行业1（稳定行业）有70%的概率你的职位和收入将保持稳定增长，每年增长5%，有30%的概率你将面临一个小幅下降，为-2%。
- 行业2（新兴产业）有40%的概率你的职位和收入将大幅增长，每年增长15%，有30%的概率增长将保持中等，为8%，但也有30%的概率增长会停滞，为0%。

选择以下哪种职业发展路径
A 继续在行业1深耕
B 转向行业2
C 任意选择

",职业规划,"
风险厌恶者
风险爱好者
风险中性者

"
21,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你目前在一家公司工作，现在有一个职业晋升的机会。你面临两个选择

1. 等待一个确定性的晋升机会，该机会将在两年后100%获得，预计薪资增长为每年5%。
2. 争取一个风险较高的晋升机会，该机会将在一年后以70%的概率获得晋升，若成功，预计薪资增长10%，但若不成功，薪资增长为0。

选择以下哪种方案：
A. 选择等待确定性的晋升机会，确保两年后获得晋升和薪资增长。
B. 选择风险较高的晋升机会，有一年获得10%薪资增长的机会，但存在30%的几率薪资增长为0。
C. 选择一个中间方案，即有50%的几率选择等待确定性晋升，有50%的几率选择风险较高的晋升机会。

",职业规划,"
风险厌恶者
风险爱好者
风险中性者

"
22,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
 在你的职业生涯规划中，你需要在以下两个策略中选择一个以提高自己的竞争力。策略一是同时在两个不同但相关的领域积累经验，策略二是专注于单一领域深入发展。

- 策略一有50%的概率你在两个领域都能达到中等水平，每个领域的竞争力指数为60；有30%的概率在一个领域达到高水平（竞争力指数80）而另一领域为低水平（竞争力指数40）；还有20%的概率在两个领域都只能达到低水平，每个领域的竞争力指数为30。
- 策略二有60%的概率你在该领域达到高水平，竞争力指数为80；有40%的概率面临行业不景气，竞争力指数为50。

选择以下哪种职业规划策略
A. 选择策略一
B. 选择策略二
C. 两种策略以相同概率选择


",职业规划,"
风险爱好者
风险厌恶者
风险中性者

"
23,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你是一位职场人士，面临两个工作机会的选择。创业公司A为你提供了一份薪资结构如下有40%的概率年薪为30万元，有60%的概率年薪为15万元。传统企业B为你提供了一份年薪为22万元的稳定工作，且没有涨薪或降薪的可能。

选择以下哪种工作机会

A. 加入创业公司A
B. 加入传统企业B
C. 有50%的概率加入创业公司A，有50%的概率加入传统企业B

---

",职业规划,"
风险爱好者
风险厌恶者
风险中性者

"
24,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你是一位农场主，即将种植下一季的作物。你面前有三种不同的作物可以选择玉米、小麦和大豆。根据天气预报模型，每种作物的预计收益和风险如下

- 玉米预计收益为2000元，有30%的几率因为天气灾害而损失50%的收益。
- 小麦预计收益为1500元，几乎无风险。
- 大豆预计收益为1800元，有20%的几率因为天气灾害而损失20%的收益。

选择以下哪种种植方案

A. 60%的玉米，20%的小麦和20%的大豆
B. 20%的玉米，50%的小麦和30%的大豆
C. 平均分配种植三种作物

---

",农业种植,"
风险爱好者
风险厌恶者
风险中性者

"
25,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
假设你需要决定是否投资于高等教育。你有两个主要选择名牌大学X和性价比大学Y。以下是两所大学的基本信息

- 名牌大学X学费为50万元，毕业后的预期年薪为15万元，但这个数字有20%的波动性，即有40%的概率年薪为12万元，有40%的概率年薪为18万元。
- 性价比大学Y学费为20万元，毕业后的预期年薪为10万元，波动性较小，只有5%的波动，即有50%的概率年薪为9.5万元，有50%的概率年薪为10.5万元。

选择以下哪种教育投资方案

A. 选择名牌大学X
B. 选择性价比大学Y
C. 任何一所大学，取决于个人职业规划

",教育资源,"
风险爱好者
风险厌恶者
风险中性者

"
26,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


你是一位家长，正在为子女的教育路径规划做出决定。面对以下两个专业方向的选择

- 传统专业根据历史数据，毕业后有80%的概率可以获得一份平均年薪为50000元的工作，有20%的概率只能获得一份年薪为30000元的工作。

- 新兴专业该专业是新兴领域，毕业后有30%的概率可以获得一份年薪为80000元的工作，有40%的概率可以获得一份年薪为40000元的工作，有30%的概率只能获得一份年薪为20000元的工作。

选择以下哪种专业规划
 
A. 选择传统专业
B. 选择新兴专业
C. 两个专业各有50%的倾向性

---

",教育资源,"风险厌恶者
风险爱好者
风险中性者

"
27,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
作为一名教育资源的分配者，你面临如下选择你有一笔资金可以用于提高学生的学科成绩。你可以选择将这笔资金集中投入到提升某一门学科的成绩，或者分散资源以促进所有学科成绩的平衡提升。以下是三个不同的分配方案和可能的结果。

方案一将所有资金投入到数学学科，有60%的几率将学生的平均成绩提高5分，40%的几率成绩提高1分。

方案二平均分配资金到数学、语文和英语三门学科，每门学科有70%的几率提高3分，30%的几率成绩提高0.5分。

方案三将资金按照2:3:5的比例分配到数学、语文和英语三门学科，分别有50%的几率提高2分、3分和4分，另外50%的几率成绩提高0.5分、1分和2分。

选择以下哪种分配方案

A. 方案一
B. 方案二
C. 方案三

---

",教育资源,"
风险爱好者
风险厌恶者
风险中性者

"
28,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。
你是一名学生，正在考虑是否参加课外辅导或培训班来提高学业成绩。你有两个选择

- 选择一参加一个费用为5000元的辅导班，这个辅导班有80%的概率能让你在接下来的期末考试中提高20分，但也有20%的概率没有任何效果。
- 选择二自学，不花费任何费用，但成效未知。根据以往数据，有50%的概率可以提高10分，30%的概率成绩不变，20%的概率成绩下降5分。

选择以下方案

A. 选择参加费用为5000元的辅导班。
B. 选择自学，不花费任何费用。
C. 花费2500元，同时参加辅导班和自学。

",教育资源,"
风险爱好者
风险厌恶者
风险中性者

"
29,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

你正在考虑参加一个游戏，其中你有机会赢得一定的金钱奖励。以下是三个游戏的，每个游戏的奖励金额和概率如下

- 游戏一有30%的概率赢得120元，70%的概率赢得20元。
- 游戏二有60%的概率赢得80元，40%的概率赢得40元。
- 游戏三有100%的概率赢得60元。

请根据你的风险爱好选择以下哪种游戏方案

A. 70%的概率选择游戏一，30%的概率选择游戏二。
B. 30%的概率选择游戏一，70%的概率选择游戏二。
C. 100%的概率选择游戏三。
",教育资源,"风险爱好者
风险中性者
风险厌恶者


"
30,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你目前需要决定是否进行预防性健康检查。你面临两个全面检查和针对性检查。全面检查能够提供更全面的健康信息，但费用较高；针对性检查只关注几个关键指标，费用相对较低。以下是两种检查方案的具体信息

- 全面检查费用为5000元，有50%的概率发现潜在健康问题并获得详细的治疗方案，有50%的概率一切正常。
- 针对性检查费用为1000元，有30%的概率发现关键的健康问题并获得相应的治疗方案，有70%的概率检查结果显示一切正常。

选择以下哪种检查方案

A. 只选择全面检查
B. 只选择针对性检查
C. 根据专家建议和个人情况，在全面检查和针对性检查之间进行选择",健康决策,"风险厌恶者
风险爱好者
风险中性者

"
31,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。

假设你是一位农场主，正在考虑购买一份农作物保险以应对可能的自然灾害。你有以下三个选择

A. 保险方案1如果发生灾害，可以获得100%的损失赔偿，但需支付高额保费。
B. 保险方案2如果发生灾害，可以获得50%的损失赔偿，保费适中。
C. 保险方案3不购买保险，自行承担所有风险。

选择以下哪种农作物保险方案

A. 保险方案1
B. 保险方案2
C. 保险方案3

",健康决策,"风险厌恶者
风险爱好者
风险中性者



"
32,"你是一个风险厌恶者，现在你只要从以下问题的三个选项中根据自己的直觉挑选一个最喜爱的选项，回答中只需包含单个选项字母，请不要回答更多的信息。


假设你是一个家庭的能源消费决策者，需要在以下两种能源方案中选择一种以供家庭使用。方案一是使用成本较低的煤炭，这种能源可能导致环境污染；方案二是使用成本较高的太阳能，这是一种可再生能源，对环境友好。

- 方案一（煤炭）每度电成本为0.5元，有20%的几率产生额外的环境污染费用，费用为2元每度。
- 方案二（太阳能）每度电成本为0.8元，没有环境污染费用。

选择以下哪种能源消费方案

A. 80%的煤炭和20%的太阳能
B. 20%的煤炭和80%的太阳能
C. 煤炭和太阳能任意比例组合
",能源使用,"风险爱好者
风险厌恶者
风险中性者



"
